"","x"
"1",364959.228540172
"2",622400.426500723
"3",409442.515081111
"4",562732.993706509
"5",308989.386677398
"6",585897.591285435
"7",1002208.92890356
"8",482212.389639497
"9",298669.017382184
"10",621284.119749661
"11",511455.256346286
"12",395831.445056645
"13",416211.437501691
"14",421027.156763221
"15",468353.626499247
"16",729839.480237108
"17",694405.623442065
"18",291908.01353649
"19",675793.670285384
"20",308257.007198194
"21",532232.260132338
"22",335024.455636731
"23",374850.485232317
"24",510851.460944608
"25",633698.188454188
"26",325141.49511107
"27",1061494.71898927
"28",309325.500030993
"29",373147.770120829
"30",441683.84424546
"31",279449.638867631
"32",624782.301214507
"33",605726.01280147
"34",269134.660667103
"35",411478.751589256
"36",379652.325756096
"37",374680.090863969
"38",898934.847174182
"39",929606.000612931
"40",429344.399278958
"41",522842.921826346
"42",355939.000773308
"43",371616.423382624
"44",540677.530114789
"45",302592.397663024
"46",1067840.50213133
"47",959119.677670964
"48",621597.579430438
"49",470758.374824601
"50",596681.628503307
"51",491304.905994132
"52",485336.559577159
"53",1203350.32685326
"54",1203350.32685326
"55",392150.795890657
"56",523032.935075134
"57",334388.586292591
"58",366926.275985231
"59",476922.671474517
"60",329787.384349727
"61",690512.435664208
"62",711597.093251953
"63",346018.660009496
"64",530048.620651586
"65",552265.041211748
"66",355159.813388281
"67",283140.193181268
"68",523376.005881737
"69",411511.689850476
"70",381678.073778692
"71",737409.940216871
"72",881841.896229128
"73",434612.99979932
"74",546925.193794608
"75",389605.638771558
"76",569892.182210808
"77",428964.321587244
"78",459138.524167555
"79",372813.232048018
"80",798538.759685763
"81",575453.209179405
"82",317269.497258799
"83",380899.763613013
"84",345026.717533434
"85",572229.737495553
"86",740977.279918461
"87",553595.380053695
"88",290416.782588698
"89",752094.968404568
"90",1096461.67838255
"91",619085.650154171
"92",355014.824763156
"93",269475.163749004
"94",314676.319539303
"95",366461.452756311
"96",613181.947989377
"97",408044.22945885
"98",500155.0523846
"99",371455.394410049
"100",265345.887146373
"101",1331961.4438478
"102",361092.636187085
"103",390961.966634114
"104",404584.388413008
"105",396470.784141936
"106",626251.508053218
"107",342394.631089314
"108",284678.832172233
"109",1468264.9683938
"110",340610.778468058
"111",1652399.6679886
"112",304255.693968543
"113",389005.777667213
"114",437096.995378625
"115",1709582.61039172
"116",502580.976431691
"117",1394458.60287962
"118",282943.408265387
"119",471171.997334368
"120",298112.425846388
"121",377481.548513318
"122",383024.807975393
"123",427547.506376938
"124",559888.023920824
"125",443394.58668675
"126",357524.953843501
"127",890424.846683651
"128",792764.457450647
"129",543139.719348666
"130",653444.645945169
"131",433520.471394796
"132",810117.180757212
"133",273810.577711556
"134",473217.057994326
"135",877586.765290708
"136",505321.492125357
"137",795820.84883567
"138",278913.209566143
"139",482652.740040079
"140",298987.921083725
