"","lambda.min"
"1",334706.646726813
"2",852396.046235836
"3",304065.080305361
"4",601021.198090042
"5",553741.969702215
"6",475920.171804685
"7",648599.222051058
"8",318663.85701699
"9",231590.153338776
"10",642810.925410965
"11",310938.46526142
"12",271376.613647827
"13",200112.394863606
"14",295784.623786398
"15",499745.516285484
"16",699378.906502542
"17",758112.076806213
"18",438642.105097213
"19",651777.815698053
"20",318553.22017222
"21",845304.682732357
"22",193766.972750118
"23",284280.328277186
"24",406328.753127402
"25",744619.278271412
"26",292149.562595743
"27",1119999.22008367
"28",476564.973446811
"29",199883.291917176
"30",304786.375732586
"31",196054.304931439
"32",942807.532465291
"33",624959.349851433
"34",155973.695966736
"35",219018.737094527
"36",464300.657734311
"37",173536.04165581
"38",1157562.64162409
"39",1625917.34334843
"40",253993.635637748
"41",663082.267162756
"42",1042742.04057604
"43",246326.390215932
"44",354584.809825625
"45",146978.579379904
"46",1215226.20586734
"47",826236.864220074
"48",554470.801872448
"49",408296.43504274
"50",688336.550452296
"51",342616.652147238
"52",377447.218793926
"53",1430621.06951064
"54",1450189.79583662
"55",540844.818746344
"56",472170.287713712
"57",164704.250449209
"58",292983.934846356
"59",937541.840349448
"60",489458.458459875
"61",1022308.34602779
"62",662056.169386704
"63",361814.788287296
"64",537458.369954394
"65",460192.931749441
"66",211418.445631389
"67",128817.48372646
"68",932814.345819395
"69",645235.787164204
"70",480679.223548189
"71",793968.397184839
"72",938218.557837554
"73",358490.264567231
"74",522339.73170819
"75",399531.8064533
"76",910856.183032935
"77",388031.365715651
"78",664293.284088249
"79",315771.018247483
"80",1293659.7770932
"81",641255.601025837
"82",485326.894216348
"83",252329.943796694
"84",579634.587010885
"85",491408.781960107
"86",669260.06738187
"87",530540.189496725
"88",455161.980465623
"89",1193494.23168186
"90",1326818.57352693
"91",776420.918820916
"92",269062.018010734
"93",114459.960806249
"94",313275.870630816
"95",239134.024746293
"96",444975.467684892
"97",259807.680660967
"98",424945.248312263
"99",276511.358937104
"100",277901.949819016
"101",1078562.33152119
"102",437649.049991333
"103",365455.290622464
"104",730121.926001363
"105",516467.766438535
"106",985102.505014904
"107",188290.844923991
"108",293033.627243004
"109",1464212.81167083
"110",258902.835718184
"111",1766037.71074849
"112",184306.891755948
"113",270778.156459522
"114",327405.793821475
"115",2678632.48272145
"116",376703.324939467
"117",1501418.46396376
"118",137116.077307514
"119",397587.831844624
"120",654082.430965175
"121",255827.760700983
"122",239895.857870113
"123",266798.085677305
"124",812622.998317981
"125",256617.387255088
"126",383563.034956279
"127",827354.590141659
"128",1102467.71198675
"129",439994.138160895
