,x
1,331724.9359
2,919904.262
3,311931.4558
4,535044.7601
5,488928.2332
6,469562.4836
7,672420.1637
8,300016.3707
9,225675.3584
10,660221.0453
11,311623.8438
12,280546.7966
13,213253.2756
14,288464.333
15,532412.6191
16,780384.5581
17,765356.6165
18,451738.3346
19,622984.4437
20,324764.8852
21,867302.7856
22,193517.1249
23,283420.6827
24,420161.8354
25,725297.0335
26,286900.392
27,1148202.321
28,459900.8952
29,206790.7461
30,309268.1319
31,205820.2163
32,954967.1165
33,624489.8937
34,152672.356
35,209854.9261
36,443381.1621
37,171504.4847
38,1134069.758
39,1089482.841
40,244218.2446
41,687388.0196
42,603167.5306
43,254276.9446
44,371801.4045
45,154570.5742
46,1261480.826
47,827332.9312
48,523190.236
49,377766.108
50,778495.0758
51,343937.3049
52,377284.479
53,1497598.933
54,1517485.372
55,541538.3543
56,480620.0813
57,144403.7202
58,321239.8009
59,911574.2317
60,478771.9939
61,1044037.069
62,642831.547
63,338878.8086
64,549218.968
65,454669.6734
66,196992.1402
67,114080.8274
68,931802.8816
69,700837.0985
70,487811.0993
71,836495.7603
72,943739.5297
73,334550.8508
74,502813.8894
75,395652.6051
76,935204.1075
77,394271.7873
78,668433.4336
79,291843.5699
80,1288386.335
81,657397.4914
82,478893.0936
83,250570.0249
84,533578.9997
85,563196.4904
86,691117.8673
87,515199.7776
88,439887.796
89,1173163.611
90,1326657.501
91,765665.3491
92,226876.6821
93,114022.115
94,299548.5515
95,229809.3502
96,455062.5127
97,254735.3958
98,417254.4604
99,315630.575
100,270625.7919
101,1080210.81
102,456089.7318
103,372207.6628
104,740334.6462
105,506130.49
106,988608.1097
107,173813.116
108,307162.3738
109,1501113.98
110,274611.6905
111,1807694.004
112,194199.824
113,287664.0641
114,324251.5034
115,2218229.641
116,366617.3631
117,1596031.395
118,130408.4475
119,358424.9051
120,652802.2636
121,262439.3462
122,243445.4431
123,254527.4662
124,919320.0888
125,237694.4031
126,363715.3762
127,878672.8461
128,1122400.253
129,403885.5822
130,596332.7158
131,505369.1055
132,594341.319
133,350174.3548
134,280263.9637
135,695778.421
136,429032.9835
137,1148322.871
138,228137.2714
139,457443.0669
140,324291.9464
141,512901.8515
142,1032225.852
143,462016.5373
144,380277.1592
145,715844.1844
146,742325.7112
147,206624.3084
148,327599.5966
149,607783.1101
150,245209.1489
151,227342.233
152,300567.8971
153,254146.9066
154,1203186.215
155,630693.5867
156,387102.8478
157,516149.6414
158,457561.887
159,615740.3742
160,977200.9153
161,1435820.065
162,779265.04
163,297877.4869
164,1140349.391
165,418958.0209
166,553736.9188
167,298126.5487
168,458212.7501
169,254694.8835
170,200309.8288
171,440746.1663
172,671622.7651
173,299077.8957
174,321361.9956
175,357803.3465
176,259646.8053
177,392874.9109
178,293813.914
179,432457.3854
180,161079.2857
181,567786.8542
182,251217.404
183,1169021.543
184,824230.3343
185,851267.1801
186,1206587.624
187,287458.0365
188,477550.7409
189,231683.0671
190,450884.5812
191,161884.1419
192,614843.3098
193,254334.1413
194,298180.02
195,262274.1234
196,349055.58
197,195513.7984
198,236148.8894
199,427457.0174
200,186760.6832
201,357677.6358
202,206002.5952
203,149003.0658
204,243546.9909
205,580935.5841
206,287972.6217
207,348995.3884
208,200067.4989
209,528722.5686
210,269897.7049
